Source,Target,Distance,Weight
49,52,1.0587071255827136,0.485741749068339
49,53,1.4972620094318383,0.40043855879884777
49,54,1.054719638495407,0.48668440271114644
49,55,1.0248500127469162,0.4938637398843175
49,56,6.327452328179783,0.13647308166771938
49,57,1.3164468398750022,0.4316956395398916
49,58,0.5841216506525272,0.6312646504061621
49,59,3.332660507024644,0.2308050673203397
49,60,3.326384675338062,0.23113987198141608
49,61,2.5072591745213533,0.28512292654747223
49,62,1.0576394625350594,0.48599378958643075
49,63,2.519511776441802,0.28413031793034427
49,64,5.817813208204112,0.14667459630555224
49,65,2.8125154962544614,0.2622940158492293
50,51,1.1225963613024903,0.4711211317569438
50,52,0.9512005156977024,0.5125049895973526
50,53,2.22282164019726,0.3102871060338272
50,54,2.7355470415346512,0.2676984090633152
50,55,1.212517037434074,0.45197392068886927
50,56,7.092146856348469,0.12357660059215038
50,57,0.8008686560791555,0.5552875811483089
50,58,1.3880554497165496,0.41875074555689024
50,59,1.7994552869006655,0.3572123493735528
50,60,1.7017857138523238,0.3701255783805875
50,61,1.2911381006028055,0.43646430555054583
50,62,3.017079810028363,0.2489370506166118
50,63,0.6136027534703226,0.6197312181386235
50,64,7.683036958306992,0.11516707861565739
50,65,1.386442771493365,0.4190337233078628
51,52,1.4583055642547345,0.4067842560097537
51,53,3.184946969239662,0.23895165395170684
51,54,3.422227918400458,0.2261303619922207
51,55,1.4255062741401603,0.4122850600971952
51,56,8.158960066169172,0.1091827011773685
51,57,1.1744723030359057,0.4598816911136751
51,58,1.925164849924466,0.34186107494961254
51,59,0.8870267304557526,0.5299341995852285
51,60,0.898763404378947,0.5266585598257214
51,61,0.1771697063883021,0.8494951871197228
51,62,3.473549155187804,0.22353616006215962
51,63,0.853197977767338,0.5396077548092092
51,64,8.256936171010539,0.10802710330137606
51,65,0.36700444910086705,0.7315265145316385
52,53,1.8203290430087935,0.3545685573386772
52,54,1.9692307382330525,0.3367875682827822
52,55,0.3677073648216065,0.731150555828463
52,56,6.850443491650818,0.1273813385273749
52,57,0.28383388538207266,0.7789169700115816
52,58,0.4858888262489109,0.6729978598227129
52,59,2.3320818773674206,0.3001126733386487
52,60,2.304097689722445,0.3026544896388954
52,61,1.5544703749355817,0.3914705802862239
52,62,2.1163428997569285,0.3208889496974158
52,63,1.4644579035029184,0.40576874881028613
52,64,6.859830703119176,0.12722920349965677
52,65,1.8212775654947957,0.35444935026257157
53,54,1.1196706067397328,0.47177141430389546
53,55,2.075908225731516,0.32510722902409706
53,56,5.030604697691842,0.1658208504999077
53,57,2.076184166640152,0.3250780661458943
53,58,1.5247754902716428,0.3960748208516588
53,59,3.9902941704937662,0.20038898827101703
53,60,3.912665151857068,0.2035554976959876
53,61,3.3133643137453763,0.23183759294648612
53,62,1.8496556084355298,0.3509195978067691
53,63,2.82771410317564,0.26125253167950974
53,64,5.745284808556322,0.14825170891694753
53,65,3.5212778786746393,0.22117640782856252
54,55,2.040220275572439,0.32892353492764975
54,56,5.363376282970178,0.15714927980547438
54,57,2.251440604593493,0.3075559795209679
54,58,1.4976047115643032,0.40038361369589126
54,59,4.300840694462063,0.18864932142645374
54,60,4.271812038361826,0.1896880982711861
54,61,3.504298547598622,0.2220101508442708
54,62,0.7705616841099984,0.5647925226071219
54,63,3.3374862781094383,0.23054827978288517
54,64,4.949335398546338,0.16808600171446716
54,65,3.787534318327715,0.20887578730700354
55,56,7.097784126578552,0.12349057277506316
55,57,0.4131113532638729,0.7076583155957903
55,58,0.5769238547775488,0.6341460286559407
55,59,2.3121909184958787,0.3019149634206825
55,60,2.3150663344521143,0.3016530889917385
55,61,1.4824347257962873,0.4028303300821862
55,62,2.049395033266023,0.3279338980653354
55,63,1.635792099263093,0.37939259332311415
55,64,6.831508346995436,0.1276893231408801
55,65,1.791361494536484,0.35824811725650524
56,57,7.100798096532627,0.123444627070514
56,58,6.530851224459543,0.13278711399211923
56,59,8.888494810204216,0.10112762550758199
56,60,8.775911664517785,0.10229225000360381
56,61,8.302646351143817,0.10749629323241379
56,62,5.952743421308602,0.1438281178239979
56,63,7.633521607174451,0.11582758988742214
56,64,5.477380017877197,0.15438340768027464
56,65,8.467951393539803,0.10561946913693733
57,58,0.7602474731435287,0.5681019375157262
57,59,2.0494070876701924,0.3279326017321026
57,60,2.0248114031894735,0.33059912394721963
57,61,1.2722673298174754,0.44008906297144496
57,62,2.370886567566941,0.2966578613536041
57,63,1.2395252282531033,0.4465232127704272
57,64,7.129670301403363,0.12300621832442304
57,65,1.5376516469673562,0.39406511969247593
58,59,2.8063331965776057,0.26272003746259825
58,60,2.785000101120725,0.2642007855439432
58,61,2.007522251207779,0.3324996181153486
58,62,1.6386382545079137,0.378983363214558
58,63,1.93721383950257,0.34045869815503604
58,64,6.373946007579072,0.13561260130901182
58,65,2.2910413783950525,0.3038551889881347
59,60,0.1947781007998005,0.8369755014178671
59,61,0.8509184980685088,0.5402723032070462
59,62,4.358902695515357,0.1866053662136576
59,63,1.2730368033580182,0.43994008303018817
59,64,9.143155017064045,0.09858865395605991
59,65,0.5209133054188508,0.6574996723594352
60,61,0.9010031254683606,0.5260380620119309
60,62,4.3643560881144685,0.1864156636088438
60,63,1.1442401556247197,0.46636567148359004
60,64,9.143555247336957,0.09858476398228673
60,65,0.5540255484369732,0.6434900642436621
61,62,3.5190853338006445,0.2212837169770767
61,63,1.0263548651675023,0.49349697685717947
61,64,8.30412538205825,0.10747920507696133
61,65,0.3472248602294452,0.7422665877986325
62,63,3.5758295424445836,0.21853960920619467
62,64,4.785100366864955,0.1728578480206934
62,65,3.838077189598614,0.2066936844558621
63,64,8.279591205995198,0.10776336778218606
63,65,0.9693861175950376,0.5077724429281413
64,65,8.622244129532927,0.10392586038539234
